author,title,pages,year,link_open_access,link_publisher,proceedings_uri,paper_uri,source_uri,keywords,abstract,uri_me,category,source,EOL
"Daniel M. Herzig, Roi Blanco, Peter Mika, Thanh Tran","Federated Entity Search using On-The-Fly Consolidation",161-176,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180161.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Silviu Homoceanu, Philipp Wille, Wolf-Tilo Balke","ProSWIP: Property-based Data Access for Semantic Web Interactive Programming",177-192,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180177.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Matthew Horridge, Tania Tudorache, Jennifer Vendetti, Csongor Nyulas, Mark Musen, Natasha F. Noy","Simplified Ontology Editing for the Web: Is WebProtege Enough?",193-208,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180193.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Vadim Ivanov, Matthias Knorr, Joao Leite","A Query Tool for EL with Non-monotonic rules",209-224,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180209.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Yevgeny Kazakov, Pavel Klinov","Incremental Reasoning in OWL EL without Bookkeeping",225-240,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180225.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Sabrina Kirrane, Ahmed Abdelrahman, Alessandra Mileo, Stefan Decker","Secure Manipulation of Linked Data",241-256,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180241.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Chan Le Duc, Myriam Lamolle, Olivier Curé","A decision procedure for SHOIQ with transitive closure of roles",257-272,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180257.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Danh Le Phuoc, Hoan Nguyen Mau Quoc, Chan Le Van, Manfred Hauswirth","Elastic and scalable processing of Linked Stream Data in the Cloud",273-288,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180273.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Freddy Lecue","Towards Constructive Evidence of Data Flow-oriented Web Service Composition",289-304,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180289.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Carsten Lutz, Inanc Seylan, David Toman, Frank Wolter","The Combined Approach to OBDA: Taming Role Hierarchies using Filters",305-320,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180305.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Nicolas Matentzoglu, Samantha Bail, Bijan Parsia","A snapshot of the OWL Web",321-336,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180321.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Andrea Moro, Hong Li, Sebastian Krause, Feiyu Xu, Roberto Navigli, Hans Uszkoreit","Semantic Rule Filtering for Web-Scale Relation Extraction",337-352,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180337.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Varish Mulwad, Tim Finin, Anupam Joshi","Semantic Message Passing for Generating Linked Data from Tables",353-368,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180353.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Olga Nevzorova, Nikita Zhiltsov, Danila Zaikin, Olga Zhibrik, Alexander Kirillovich, Vladimir Nevzorov, Evgeniy Birialtsev","Bringing Math to LOD: A Semantic Publishing Platform Prototype for Scientific Collections in Mathematics",369-384,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180369.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Axel-Cyrille Ngonga Ngomo","ORCHID - Reduction-Ratio-Optimal Computation of Geo-Spatial Distances for Link Discovery",385-400,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180385.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Nadeschda Nikitina, Sven Schewe","Simplifying Description Logic Ontologies",401-416,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180401.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Andriy Nikolov, Andreas Schwarte, Christian Hütter","FedSearch: efficiently combining structured queries and full-text search in a SPARQL federation",417-432,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180417.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Natasha F. Noy, Paul Alexander, Rave Harpaz, Trish Whetzel, Raymond Fergerson, Mark Musen","Getting Lucky in Ontology Search: A Data-Driven Evaluation Framework for Ontology Ranking",433-448,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180433.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Francesco Osborne, Enrico Motta, Paul Mulholland","Exploring Scholarly Data with Rexplore",449-464,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180449.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Michael Ovelgönne, Noseong Park, V.S. Subrahmanian, Elizabeth K. Bowman, Kirk A. Ogaard","Personalized Best Answer Computation in Graph Databases",465-480,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180465.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Alessio Palmero Aprosio, Claudio Giuliano, Alberto Lavelli","Towards an automatic creation of localized versions of DBpedia",481-496,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180481.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Heiko Paulheim, Christian Bizer","Type Inference on Noisy RDF Data",497-512,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180497.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Catia Pesquita, Cosmin Stroe, Daniel Faria, Emanuel Santos, Isabel Cruz, Francisco Couto","What's in a ""nym""? Synonyms in Biomedical Ontology Matching",513-528,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180513.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Jay Pujara, Hui Miao, Lise Getoor, William Cohen","Knowledge Graph Identification",529-544,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180529.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Mariano Rodriguez-Muro, Roman Kontchakov, Michael Zakharyaschev","Ontology-Based Data Access: Ontop of Databases",545-560,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180545.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Muhammad Saleem, Axel-Cyrille Ngonga Ngomo, Josiane Xavier Parreira, Helena Deus, Manfred Hauswirth","DAW: Duplicate-AWare Federated Query Processing over the Web of Data",561-576,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180561.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Heiner Stuckenschmidt, Michael Schuhmacher, Johannes Knopp, Christian Meilicke, Ansgar Scherp","On the Status of Experimental Research on the Semantic Web",577-592,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180577.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Mohsen Taheriyan, Craig Knoblock, Pedro Szekely, José Luis Ambite","A Graph-Based Approach to Learn Semantic Descriptions of Data Sources",593-608,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180593.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Aibo Tian, Juan F. Sequeda, Daniel Miranker","QODI: Query as Context in Automatic Data Integration",609-624,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180609.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Alberto Tonon, Michele Catasta, Gianluca Demartini, Philippe Cudré-Mauroux, Karl Aberer","TRank: Ranking Entity Types Using the Web of Data",625-640,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180625.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Jacopo Urbani, Alessandro Margara, Ceriel Jacobs, Frank Van Harmelen, Henri Bal","DynamiTE: Parallel Materialization of Dynamic RDF Data",641-656,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180641.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Mengling Xu, Zhichun Wang, Rongfang Bie, Juanzi Li, Chen Zheng, Wantian Ke, Mingquan Zhou","Discovering Missing Semantic Relations between Entities in Wikipedia",657-670,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180657.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Xingjian Zhang, Dezhao Song, Sambhawa Priya, Jeff Heflin","Infrastructure for Efficient Exploration of Large Scale Linked Data via Contextual Tag Clouds",671-686,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180671.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Ziqi Zhang, Anna Lisa Gentile, Eva Blomqvist, Isabelle Augenstein, Fabio Ciravegna","Statistical Knowledge Patterns: Identifying Synonymous Relations in Large Linked Datasets",687-702,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180687.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Yujiao Zhou, Yavor Nenov, Bernardo Cuenca Grau, Ian Horrocks","Complete Query Answering Over Horn Ontologies Using a Triple Store",703-718,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180703.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Marco Balduini, Emanuele Della Valle, Daniele Dell'Aglio, Themis Palpanas, Mikalai Tsytsarau, Cristian Confalonieri","Social listening of City Scale Events using the Streaming Linked Data Framework",1-16,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82190001.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-2,,,,,http://data.semanticweb.org/conference/iswc/2013,"Semantic Web In Use Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Christian Bizer, Kai Eckert, Robert Meusel, Hannes Mühleisen, Michael Schuhmacher, Johanna Völker","Deployment of RDFa, Microdata, and Microformats on the Web – A Quantitative Analysis",17-32,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82190017.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-2,,,,,http://data.semanticweb.org/conference/iswc/2013,"Semantic Web In Use Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Roi Blanco, Berkant Barla Cambazoglu, Peter Mika, Nicolas Torzec","Entity recommendations in Web Search",33-48,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82190033.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-2,,,,,http://data.semanticweb.org/conference/iswc/2013,"Semantic Web In Use Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Pierre Chaussecourte, Birte Glimm, Ian Horrocks, Boris Motik, Laurent Pierre","The Energy Management Adviser at EDF",49-64,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82190049.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-2,,,,,http://data.semanticweb.org/conference/iswc/2013,"Semantic Web In Use Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Carole Goble, Alasdair J. G. Gray, Lee Harland, Karen Karapetyan, Antonis Loizou, Ivan Mikhailov, Yrjana Rankka, Stefan Senger, Valery Tkachenko, Antony Williams, Egon Willighagen","Incorporating Private and Commercial Data into an Open Linked Data Platform for Drug Discovery",65-80,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82190065.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-2,,,,,http://data.semanticweb.org/conference/iswc/2013,"Semantic Web In Use Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"José Manuel Gómez-Pérez, Esteban García-Cuesta, Aleix Garrido, José Enrique Ruiz","When History Matters - Assessing Reliability for the Reuse of Scientific Workflows",81-96,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82190081.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-2,,,,,http://data.semanticweb.org/conference/iswc/2013,"Semantic Web In Use Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Sebastian Hellmann, Jens Lehmann, Sören Auer, Martin Brümmer","Integrating NLP using Linked Data",97-112,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82190097.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-2,,,,,http://data.semanticweb.org/conference/iswc/2013,"Semantic Web In Use Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Yingjie Hu, Krzysztof Janowicz, Grant Mckenzie, Kunal Sengupta, Pascal Hitzler","A Linked Data-driven Semantically-enabled Journal Portal for Scientometrics",113-128,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82190113.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-2,,,,,http://data.semanticweb.org/conference/iswc/2013,"Semantic Web In Use Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Fedelucio Narducci, Matteo Palmonari, Giovanni Semeraro","Cross-language Semantic Retrieval and Linking of E-gov Services",129-144,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82190129.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-2,,,,,http://data.semanticweb.org/conference/iswc/2013,"Semantic Web In Use Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Yves Raimond, Michael Smethurst, Andrew McParland, Christopher Lowis","Using the past to explain the present: interlinking current affairs with archives via the Semantic Web",145-160,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82190145.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-2,,,,,http://data.semanticweb.org/conference/iswc/2013,"Semantic Web In Use Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Martin G. Skjæveland, Espen H. Lian, Ian Horrocks","Publishing the Norwegian Petroleum Directorate’s FactPages as Semantic Web Data",161-176,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82190161.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-2,,,,,http://data.semanticweb.org/conference/iswc/2013,"Semantic Web In Use Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Simone Tallevi-Diotallevi, Spyros Kotoulas, Luca Foschini, Freddy Lecue, Antonio Corradi","Real-time Urban Monitoring in Dublin using Semantic and Stream Technologies",177-192,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82190177.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-2,,,,,http://data.semanticweb.org/conference/iswc/2013,"Semantic Web In Use Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Tania Tudorache, Csongor I Nyulas, Natasha F. Noy, Mark Musen","Using Semantic Web in ICD-11: Three Years Down the Road",193-208,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82190193.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-2,,,,,http://data.semanticweb.org/conference/iswc/2013,"Semantic Web In Use Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Katherine Wolstencroft, Stuart Owen, Olga Krebs, Quyen Ngyuen, Jacky. L. Snoep, Wolfgang Mueller, Carole Goble","Semantic Data and Models Sharing in systems Biology: The Just Enough Results Model and the SEEK Platform",209-224,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82190209.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-2,,,,,http://data.semanticweb.org/conference/iswc/2013,"Semantic Web In Use Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Chih-Hao Yu, Tudor Groza, Jane Hunter","Reasoning on crowd-sourced semantic annotations to facilitate cataloguing of 3D artefacts in the cultural heritage domain",225-240,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82190225.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-2,,,,,http://data.semanticweb.org/conference/iswc/2013,"Semantic Web In Use Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Amrapali Zaveri, Joao Ricardo Nickenig Vissoci, Cinzia Daraio, Ricardo Pietrobon","Using Linked Data to evaluate the impact of Research and Development in Europe: a Structural Equation Model",241-256,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82190241.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-2,,,,,http://data.semanticweb.org/conference/iswc/2013,"Semantic Web In Use Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Maribel Acosta, Amrapali Zaveri, Elena Simperl, Dimitris Kontokostas, Sören Auer, Jens Lehmann","Crowdsourcing Linked Data Quality Assessment",257-272,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82190257.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-2,,,,,http://data.semanticweb.org/conference/iswc/2013,"Evaluation Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Carlos Buil-Aranda, Aidan Hogan, Juergen Umbrich, Pierre-Yves Vandenbussche","SPARQL Web-Querying Infrastructure: Ready for Action?",273-288,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82190273.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-2,,,,,http://data.semanticweb.org/conference/iswc/2013,"Evaluation Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Michelle Cheatham, Pascal Hitzler","String Similarity Metrics for Ontology Alignment",289-304,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82190289.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-2,,,,,http://data.semanticweb.org/conference/iswc/2013,"Evaluation Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
